// LOG ************************************************************************************
QUERY DATE: 2019-07-26-7_06_11
[TiV/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/85 | auid=aflow:ff07f5be64c3fa4e | data_api=aapi1.2 | title=Ti_svV_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti2V2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.4503 | density_orig=5.2267 | scintillation_attenuation_length=2.31431 | stoichiometry=0.5,0.5 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=18 | valence_cell_std=18 | volume_cell=60.228 | volume_atom=15.057 | volume_cell_orig=62.8046 | volume_atom_orig=15.7012 | pressure=0 | stress_tensor=0.23,0,0,0,0.23,0,0,0,0.23 | pressure_residual=0.23 | Pulay_stress=0 | geometry=4.39985,4.39985,4.39985,60,60,60 | geometry_orig=4.461718,4.461718,4.461718,60,60,60 | energy_cell=-33.6801 | energy_atom=-8.42004 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-5.76527e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-33.6801 | enthalpy_atom=-8.42004 | eentropy_cell=0.00014555 | eentropy_atom=3.63875e-05 | enthalpy_formation_cell=0.426019 | enthalpy_formation_atom=0.106505 | entropic_temperature=-1783.08 | PV_cell=0 | PV_atom=0 | spin_cell=0.0392704 | spin_atom=0.0098176 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=4512.18 | calculation_memory=190.38 | calculation_cores=1 | nbondxx=2.6943,2.6943,2.6943 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;4.66675,-4.66675,4.66675;1.55558,-1.55558,1.55558;3.11116,-3.11116,3.11116 | positions_fractional=0,0,0;0.75,0.75,0.75;0.25,0.25,0.25;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7247,1.7247,1.7247,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.94955 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.749,1.749,1.749,109.47,109.47,109.47 | reciprocal_volume_cell=4.11852 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.3098 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.2223 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.85.cif,Ti_svV_sv.85_corner.cif,Ti_svV_sv.85_sconv.cif,Ti_svV_sv.85_sconv_corner.cif,Ti_svV_sv.85_sprim.cif,Ti_svV_sv.85_sprim_corner.cif,Ti_svV_sv.85_structure_relax.json,Ti_svV_sv.85_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:12_GMT-5
[TiV/85] # **************************************************************************************************************
[TiV/86] # **************************************************************************************************************
[TiV/86] # ----------------------------------------------------------------------- 
[TiV/86] TiV/86
[TiV/86] # ---- Structure PRE ---------------------------------------------------- 
[TiV/86] Ti_svV_sv.86
[TiV/86] -66.265700
[TiV/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[TiV/86]    1.00000000000000   0.00000000000000   1.00000000000000
[TiV/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[TiV/86] 3 1 
[TiV/86] Direct(4) [A3B1] 
[TiV/86]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiV/86]    0.50000000000000   0.50000000000000   0.50000000000000  Ti_sv+5 
[TiV/86]    0.75000000000000   0.75000000000000   0.75000000000000  Ti_sv+5 
[TiV/86]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[TiV/86] # ---- Structure POST --------------------------------------------------- 
[TiV/86] Ti_svV_sv.86                            
[TiV/86] 3.211833
[TiV/86]    0.98920067844583  -0.98920067844583   0.00000000000000
[TiV/86]    0.98920067844583   0.00000000000000   0.98920067844583
[TiV/86]    0.00000000000000  -0.98920067844583   0.98920067844583
[TiV/86] 3 1 
[TiV/86] Direct(4) [A3B1] 
[TiV/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiV/86]    0.75000000000000   0.75000000000000   0.75000000000000 
[TiV/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[TiV/86] # ---- DATA ------------------------------------------------------------- 
[TiV/86]  -32.42250000000000  # H [eV] (VASP) 
[TiV/86]  -8.10562000000000   # H/at [eV] (VASP) 
[TiV/86]   0.12673900000000   # Hf_atom [eV] (VASP) 
[TiV/86]   0.00499005000000   # Mom/at 
[TiV/86]  16.03550000000000   # Volume/at 
[TiV/86]   0.75000000000000   # Ca 
[TiV/86]   0.25000000000000   # Cb 
[TiV/86]       Fm-3m #225     # space group PRE 
[TiV/86]       Fm-3m #225     # space group POST 
[TiV/86] # ---- URL -------------------------------------------------------------- 
[TiV/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/86/index.php
[TiV/86] # ---- aflowlib.out ----------------------------------------------- 
[TiV/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/86 | auid=aflow:b2e570eba90ef2fe | data_api=aapi1.2 | title=Ti_svV_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti3V1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.03898 | density_orig=4.87749 | scintillation_attenuation_length=2.49319 | stoichiometry=0.75,0.25 | species=Ti,V | species_pp=Ti_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,13 | valence_cell_iupac=17 | valence_cell_std=17 | volume_cell=64.1419 | volume_atom=16.0355 | volume_cell_orig=66.2657 | volume_atom_orig=16.5664 | pressure=0 | stress_tensor=1.25,0,0,0,1.25,0,0,0,1.25 | pressure_residual=1.25 | Pulay_stress=0 | geometry=4.493165,4.493165,4.493165,60,60,60 | geometry_orig=4.542218,4.542218,4.542218,60,60,60 | energy_cell=-32.4225 | energy_atom=-8.10562 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-2.94066e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-32.4225 | enthalpy_atom=-8.10562 | eentropy_cell=-0.00144505 | eentropy_atom=-0.000361263 | enthalpy_formation_cell=0.506955 | enthalpy_formation_atom=0.126739 | entropic_temperature=-2615.42 | PV_cell=0 | PV_atom=0 | spin_cell=0.0199602 | spin_atom=0.00499005 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=7421.53 | calculation_memory=200.7 | calculation_cores=1 | nbondxx=2.7515,2.7515,4.4932 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;3.17715,-3.17715,3.17715;4.76572,-4.76572,4.76572;1.58857,-1.58857,1.58857 | positions_fractional=0,0,0;0.5,0.5,0.5;0.75,0.75,0.75;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6942,1.6942,1.6942,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.74327 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,a;b | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.7127,1.7127,1.7127,109.47,109.47,109.47 | reciprocal_volume_cell=3.86721 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_ac_b | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.4237 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.3543 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.86.cif,Ti_svV_sv.86_corner.cif,Ti_svV_sv.86_sconv.cif,Ti_svV_sv.86_sconv_corner.cif,Ti_svV_sv.86_sprim.cif,Ti_svV_sv.86_sprim_corner.cif,Ti_svV_sv.86_structure_relax.json,Ti_svV_sv.86_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:05_GMT-5
[TiV/86] # **************************************************************************************************************
[TiV/b1] # **************************************************************************************************************
[TiV/b1] # ----------------------------------------------------------------------- 
[TiV/b1] TiV/b1
[TiV/b1] # ---- Structure PRE ---------------------------------------------------- 
[TiV/b1] Ti_svV_sv/b1 - b1 - (bcc,bulk) (gus library)
[TiV/b1] -17.103500
[TiV/b1]    0.50000000000000   0.50000000000000  -0.50000000000000
[TiV/b1]   -0.50000000000000   0.50000000000000   0.50000000000000
[TiV/b1]    0.50000000000000  -0.50000000000000   0.50000000000000
[TiV/b1] 1 
[TiV/b1] Direct(1) [A1] 
[TiV/b1]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv 
[TiV/b1] # ---- Structure POST --------------------------------------------------- 
[TiV/b1] Ti_svV_sv/b1 - b1 - (bcc,bulk) (gus libr
[TiV/b1] 1.016396
[TiV/b1]   -1.59659636795742   1.59659636795742   1.59659636795742
[TiV/b1]    1.59659636795742  -1.59659636795742   1.59659636795742
[TiV/b1]    1.59659636795742   1.59659636795742  -1.59659636795742
[TiV/b1] 1 
[TiV/b1] Direct(1) [A1] 
[TiV/b1]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiV/b1] # ---- DATA ------------------------------------------------------------- 
[TiV/b1]  -7.82909000000000  # H [eV] (VASP) 
[TiV/b1]  -7.82909000000000   # H/at [eV] (VASP) 
[TiV/b1]   0.10959950000000   # Hf_atom [eV] (VASP) 
[TiV/b1]   0.00000000000000   # Mom/at 
[TiV/b1]  17.09360000000000   # Volume/at 
[TiV/b1]   1.00000000000000   # Ca 
[TiV/b1]   0.00000000000000   # Cb 
[TiV/b1]       Im-3m #229     # space group PRE 
[TiV/b1]       Im-3m #229     # space group POST 
[TiV/b1] # ---- URL -------------------------------------------------------------- 
[TiV/b1]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svV_sv/b1/index.php
[TiV/b1] # ---- aflowlib.out ----------------------------------------------- 
[TiV/b1]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svV_sv/b1 | auid=aflow:bf7eaf35bdd8b881 | data_api=aapi1.2 | title=Ti_svV_sv.b1 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=b1 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=532.347 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svV_sv.b1.cif,Ti_svV_sv.b1_corner.cif,Ti_svV_sv.b1_sconv.cif,Ti_svV_sv.b1_sconv_corner.cif,Ti_svV_sv.b1_sprim.cif,Ti_svV_sv.b1_sprim_corner.cif,Ti_svV_sv.b1_structure_relax.json,Ti_svV_sv.b1_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:00:28_GMT-5
