// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_18_50
[NbZr/86] # ---- DATA ------------------------------------------------------------- 
[NbZr/86]  -38.86670000000000  # H [eV] (VASP) 
[NbZr/86]  -9.71668000000000   # H/at [eV] (VASP) 
[NbZr/86]   0.08759950000000   # Hf_atom [eV] (VASP) 
[NbZr/86]   0.00015985000000   # Mom/at 
[NbZr/86]  19.06690000000000   # Volume/at 
[NbZr/86]   0.75000000000000   # Ca 
[NbZr/86]   0.25000000000000   # Cb 
[NbZr/86]       Fm-3m #225     # space group PRE 
[NbZr/86]       Fm-3m #225     # space group POST 
[NbZr/86] # ---- URL -------------------------------------------------------------- 
[NbZr/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/86/index.php
[NbZr/86] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/86 | auid=aflow:1e93f971df3516cd | data_api=aapi1.2 | title=Nb_svZr_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3Zr1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.05453 | density_orig=7.71245 | scintillation_attenuation_length=1.48989 | stoichiometry=0.75,0.25 | species=Nb,Zr | species_pp=Nb_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,12 | valence_cell_iupac=19 | valence_cell_std=19 | volume_cell=76.2675 | volume_atom=19.0669 | volume_cell_orig=79.6503 | volume_atom_orig=19.9126 | pressure=0 | stress_tensor=1,0,0,0,1,0,0,0,1 | pressure_residual=1 | Pulay_stress=0 | geometry=4.760122,4.760122,4.760122,60,60,60 | geometry_orig=4.829485,4.829485,4.829485,60,60,60 | energy_cell=-38.8667 | energy_atom=-9.71668 | energy_cutoff=381.2 | delta_electronic_energy_convergence=4.0498e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-38.8667 | enthalpy_atom=-9.71668 | eentropy_cell=-0.00137719 | eentropy_atom=-0.000344297 | enthalpy_formation_cell=0.350398 | enthalpy_formation_atom=0.0875995 | entropic_temperature=-1807.73 | PV_cell=0 | PV_atom=0 | spin_cell=0.0006394 | spin_atom=0.00015985 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=6475.97 | calculation_memory=266.63 | calculation_cores=1 | nbondxx=2.915,2.915,4.7601 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;3.36591,-3.36591,-3.36591;1.68296,-1.68296,-1.68296;5.04887,-5.04887,-5.04887 | positions_fractional=0,0,0;0.5,0.5,0.5;0.25,0.25,0.25;0.75,0.75,0.75 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.5934,1.5934,1.5934,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.11424 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,a;b | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.6166,1.6166,1.6166,109.47,109.47,109.47 | reciprocal_volume_cell=3.25237 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_ac_b | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.8299 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.7318 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.86.cif,Nb_svZr_sv.86_corner.cif,Nb_svZr_sv.86_sconv.cif,Nb_svZr_sv.86_sconv_corner.cif,Nb_svZr_sv.86_sprim.cif,Nb_svZr_sv.86_sprim_corner.cif,Nb_svZr_sv.86_structure_relax.json,Nb_svZr_sv.86_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:28_GMT-5
[NbZr/86] # **************************************************************************************************************
[NbZr/b1] # **************************************************************************************************************
[NbZr/b1] # ----------------------------------------------------------------------- 
[NbZr/b1] NbZr/b1
[NbZr/b1] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/b1] Nb_svZr_sv/b1 - b1 - (bcc,bulk) (gus library)
[NbZr/b1] -18.313200
[NbZr/b1]    0.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/b1]   -0.50000000000000   0.50000000000000   0.50000000000000
[NbZr/b1]    0.50000000000000  -0.50000000000000   0.50000000000000
[NbZr/b1] 1 
[NbZr/b1] Direct(1) [A1] 
[NbZr/b1]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv 
[NbZr/b1] # ---- Structure POST --------------------------------------------------- 
[NbZr/b1] Nb_svZr_sv/b1 - b1 - (bcc,bulk) (gus lib
[NbZr/b1] 1.016396
[NbZr/b1]   -1.62607732847990   1.62607732847990   1.62607732847990
[NbZr/b1]    1.62607732847990  -1.62607732847990   1.62607732847990
[NbZr/b1]    1.62607732847990   1.62607732847990  -1.62607732847990
[NbZr/b1] 1 
[NbZr/b1] Direct(1) [A1] 
[NbZr/b1]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/b1] # ---- DATA ------------------------------------------------------------- 
[NbZr/b1]  -10.22410000000000  # H [eV] (VASP) 
[NbZr/b1]  -10.22410000000000   # H/at [eV] (VASP) 
[NbZr/b1]   0.00000000000000   # Hf_atom [eV] (VASP) 
[NbZr/b1]   0.00000000000000   # Mom/at 
[NbZr/b1]  18.05810000000000   # Volume/at 
[NbZr/b1]   1.00000000000000   # Ca 
[NbZr/b1]   0.00000000000000   # Cb 
[NbZr/b1]       Im-3m #229     # space group PRE 
[NbZr/b1]       Im-3m #229     # space group POST 
[NbZr/b1] # ---- URL -------------------------------------------------------------- 
[NbZr/b1]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/b1/index.php
[NbZr/b1] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/b1]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/b1 | auid=aflow:62e12d0e445ed3fa | data_api=aapi1.2 | title=Nb_svZr_sv.b1 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1 | prototype=b1 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=8.54324 | density_orig=8.42424 | scintillation_attenuation_length=1.39877 | stoichiometry=1 | species=Nb | species_pp=Nb_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003 | species_pp_ZVAL=13 | valence_cell_iupac=5 | valence_cell_std=5 | volume_cell=18.0581 | volume_atom=18.0581 | volume_cell_orig=18.3132 | volume_atom_orig=18.3132 | pressure=0 | stress_tensor=0.53,0,0,0,0.53,0,0,0,0.53 | pressure_residual=0.53 | Pulay_stress=0 | geometry=2.862627,2.862627,2.862627,109.4712,109.4712,109.4712 | geometry_orig=2.876043,2.876043,2.876043,109.4712,109.4712,109.4712 | energy_cell=-10.2241 | energy_atom=-10.2241 | energy_cutoff=410.5 | delta_electronic_energy_convergence=3.23358e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-10.2241 | enthalpy_atom=-10.2241 | eentropy_cell=-0.00012638 | eentropy_atom=-0.00012638 | enthalpy_formation_cell=0.000471 | enthalpy_formation_atom=0.000471 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=942.162 | calculation_memory=276.7 | calculation_cores=8 | nbondxx=2.8626 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.6757,2.6757,2.6757,60,60,60 | reciprocal_volume_cell_orig=13.5449 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.6882,2.6882,2.6882,60,60,60 | reciprocal_volume_cell=13.7362 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.321 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.3055 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.b1.cif,Nb_svZr_sv.b1_corner.cif,Nb_svZr_sv.b1_sconv.cif,Nb_svZr_sv.b1_sconv_corner.cif,Nb_svZr_sv.b1_sprim.cif,Nb_svZr_sv.b1_sprim_corner.cif,Nb_svZr_sv.b1_structure_relax.json,Nb_svZr_sv.b1_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:54_GMT-5
[NbZr/b1] # **************************************************************************************************************
[NbZr/b2] # **************************************************************************************************************
[NbZr/b2] # ----------------------------------------------------------------------- 
[NbZr/b2] NbZr/b2
[NbZr/b2] # ---- Structure PRE ---------------------------------------------------- 
[NbZr/b2] Nb_svZr_sv/b2 - b2 - (bcc,bulk) (gus library)
[NbZr/b2] -23.256100
[NbZr/b2]    0.50000000000000   0.50000000000000  -0.50000000000000
[NbZr/b2]   -0.50000000000000   0.50000000000000   0.50000000000000
[NbZr/b2]    0.50000000000000  -0.50000000000000   0.50000000000000
[NbZr/b2] 1 
[NbZr/b2] Direct(1) [A1] 
[NbZr/b2]    0.00000000000000   0.00000000000000   0.00000000000000  Zr_sv 
[NbZr/b2] # ---- Structure POST --------------------------------------------------- 
[NbZr/b2] Nb_svZr_sv/b2 - b2 - (bcc,bulk) (gus lib
[NbZr/b2] 1.016396
[NbZr/b2]   -1.75789605148943   1.75789605148943   1.75789605148943
[NbZr/b2]    1.75789605148943  -1.75789605148943   1.75789605148943
[NbZr/b2]    1.75789605148943   1.75789605148943  -1.75789605148943
[NbZr/b2] 1 
[NbZr/b2] Direct(1) [A1] 
[NbZr/b2]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbZr/b2] # ---- DATA ------------------------------------------------------------- 
[NbZr/b2]  -8.46270000000000  # H [eV] (VASP) 
[NbZr/b2]  -8.46270000000000   # H/at [eV] (VASP) 
[NbZr/b2]   0.08087400000000   # Hf_atom [eV] (VASP) 
[NbZr/b2]   0.00000000000000   # Mom/at 
[NbZr/b2]  22.81540000000000   # Volume/at 
[NbZr/b2]   0.00000000000000   # Ca 
[NbZr/b2]   1.00000000000000   # Cb 
[NbZr/b2]       Im-3m #229     # space group PRE 
[NbZr/b2]       Im-3m #229     # space group POST 
[NbZr/b2] # ---- URL -------------------------------------------------------------- 
[NbZr/b2]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svZr_sv/b2/index.php
[NbZr/b2] # ---- aflowlib.out ----------------------------------------------- 
[NbZr/b2]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svZr_sv/b2 | auid=aflow:66e5ad0e0b58315f | data_api=aapi1.2 | title=Nb_svZr_sv.b2 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Zr1 | prototype=b2 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=6.63913 | density_orig=6.51332 | scintillation_attenuation_length=1.83109 | stoichiometry=1 | species=Zr | species_pp=Zr_sv | dft_type=PAW_PBE | species_pp_version=Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=22.8154 | volume_atom=22.8154 | volume_cell_orig=23.2561 | volume_atom_orig=23.2561 | pressure=0 | stress_tensor=0.85,0,0,0,0.85,0,0,0,0.85 | pressure_residual=0.85 | Pulay_stress=0 | geometry=3.094687,3.094687,3.094687,109.4712,109.4712,109.4712 | geometry_orig=3.114485,3.114485,3.114485,109.4712,109.4712,109.4712 | energy_cell=-8.4627 | energy_atom=-8.4627 | energy_cutoff=321.8 | delta_electronic_energy_convergence=4.81729e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-8.4627 | enthalpy_atom=-8.4627 | eentropy_cell=0.00021177 | eentropy_atom=0.00021177 | enthalpy_formation_cell=0.080609 | enthalpy_formation_atom=0.080609 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=614.984 | calculation_memory=274.45 | calculation_cores=12 | nbondxx=3.0947 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4708,2.4708,2.4708,60,60,60 | reciprocal_volume_cell_orig=10.666 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4866,2.4866,2.4866,60,60,60 | reciprocal_volume_cell=10.872 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.5963 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.5734 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svZr_sv.b2.cif,Nb_svZr_sv.b2_corner.cif,Nb_svZr_sv.b2_sconv.cif,Nb_svZr_sv.b2_sconv_corner.cif,Nb_svZr_sv.b2_sprim.cif,Nb_svZr_sv.b2_sprim_corner.cif,Nb_svZr_sv.b2_structure_relax.json,Nb_svZr_sv.b2_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30081 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_10:13:59_GMT-5
