// LOG ************************************************************************************
QUERY DATE: 2019-09-25-7_50_49
[NbV/84]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/84 | auid=aflow:496e03bcb1e2e05f | data_api=aapi1.2 | title=Nb_svV_sv.84 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb1V3 | prototype=84 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.98583 | density_orig=6.72628 | scintillation_attenuation_length=1.77679 | stoichiometry=0.25,0.75 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=58.4105 | volume_atom=14.6026 | volume_cell_orig=60.6644 | volume_atom_orig=15.1661 | pressure=0 | stress_tensor=-0.19,0,0,0,-0.19,0,0,0,-0.19 | pressure_residual=-0.19 | Pulay_stress=0 | geometry=4.355138,4.355138,4.355138,60,60,60 | geometry_orig=4.410451,4.410451,4.410451,60,60,60 | energy_cell=-37.3602 | energy_atom=-9.34005 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-7.48826e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-37.3602 | enthalpy_atom=-9.34005 | eentropy_cell=-0.00199776 | eentropy_atom=-0.00049944 | enthalpy_formation_cell=0.209111 | enthalpy_formation_atom=0.0522778 | entropic_temperature=-1078.82 | PV_cell=0 | PV_atom=0 | spin_cell=0.0867032 | spin_atom=0.0216758 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=5422.95 | calculation_memory=214.72 | calculation_cores=1 | nbondxx=4.3551,2.667,2.667 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;4.61932,-4.61932,-4.61932;3.07955,-3.07955,-3.07955;1.53977,-1.53977,-1.53977 | positions_fractional=0,0,0;0.75,0.75,0.75;0.5,0.5,0.5;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7448,1.7448,1.7448,109.47,109.47,109.47 | reciprocal_volume_cell_orig=4.08889 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;c,b | Wyckoff_multiplicities_orig=4;8,4 | Wyckoff_site_symmetries_orig=m-3m;-43m,m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.7669,1.7669,1.7669,109.47,109.47,109.47 | reciprocal_volume_cell=4.24667 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;c,b | Wyckoff_multiplicities=4;8,4 | Wyckoff_site_symmetries=m-3m;-43m,m-3m | anrl_label_orig=AB3_cF16_225_a_bc | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.2373 | anrl_label_relax=AB3_cF16_225_a_bc | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.1591 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.84.cif,Nb_svV_sv.84_corner.cif,Nb_svV_sv.84_sconv.cif,Nb_svV_sv.84_sconv_corner.cif,Nb_svV_sv.84_sprim.cif,Nb_svV_sv.84_sprim_corner.cif,Nb_svV_sv.84_structure_relax.json,Nb_svV_sv.84_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:05_GMT-5
[NbV/84] # **************************************************************************************************************
[NbV/85] # **************************************************************************************************************
[NbV/85] # ----------------------------------------------------------------------- 
[NbV/85] NbV/85
[NbV/85] # ---- Structure PRE ---------------------------------------------------- 
[NbV/85] Nb_svV_sv.85
[NbV/85] -65.446400
[NbV/85]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/85]    1.00000000000000   0.00000000000000   1.00000000000000
[NbV/85]    0.00000000000000  -1.00000000000000   1.00000000000000
[NbV/85] 2 2 
[NbV/85] Direct(4) [A2B2] 
[NbV/85]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/85]    0.75000000000000   0.75000000000000   0.75000000000000  Nb_sv+5 
[NbV/85]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[NbV/85]    0.50000000000000   0.50000000000000   0.50000000000000  V_sv+5 
[NbV/85] # ---- Structure POST --------------------------------------------------- 
[NbV/85] Nb_svV_sv.85 
[NbV/85] 3.198541
[NbV/85]    0.98857844993262   0.00000000000000  -0.98857844993262
[NbV/85]    0.98857844993262  -0.98857844993262   0.00000000000000
[NbV/85]    0.00000000000000  -0.98857844993262  -0.98857844993262
[NbV/85] 2 2 
[NbV/85] Direct(4) [A2B2] 
[NbV/85]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/85]    0.25000000000000   0.25000000000000   0.25000000000000 
[NbV/85]    0.75000000000000   0.75000000000000   0.75000000000000 
[NbV/85]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbV/85] # ---- DATA ------------------------------------------------------------- 
[NbV/85]  -38.37690000000000  # H [eV] (VASP) 
[NbV/85]  -9.59422000000000   # H/at [eV] (VASP) 
[NbV/85]   0.07553050000000   # Hf_atom [eV] (VASP) 
[NbV/85]   0.01298780000000   # Mom/at 
[NbV/85]  15.80740000000000   # Volume/at 
[NbV/85]   0.50000000000000   # Ca 
[NbV/85]   0.50000000000000   # Cb 
[NbV/85]       Fd-3m #227     # space group PRE 
[NbV/85]       Fd-3m #227     # space group POST 
[NbV/85] # ---- URL -------------------------------------------------------------- 
[NbV/85]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/85/index.php
[NbV/85] # ---- aflowlib.out ----------------------------------------------- 
[NbV/85]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/85 | auid=aflow:b833f1460447067b | data_api=aapi1.2 | title=Nb_svV_sv.85 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb2V2 | prototype=85 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=7.55551 | density_orig=7.29957 | scintillation_attenuation_length=1.61591 | stoichiometry=0.5,0.5 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=63.2294 | volume_atom=15.8074 | volume_cell_orig=65.4464 | volume_atom_orig=16.3616 | pressure=0 | stress_tensor=0.72,0,0,0,0.72,0,0,0,0.72 | pressure_residual=0.72 | Pulay_stress=0 | geometry=4.471756,4.471756,4.471756,60,60,60 | geometry_orig=4.52342,4.52342,4.52342,60,60,60 | energy_cell=-38.3769 | energy_atom=-9.59422 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-8.42972e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-38.3769 | enthalpy_atom=-9.59422 | eentropy_cell=0.00016531 | eentropy_atom=4.13275e-05 | enthalpy_formation_cell=0.302122 | enthalpy_formation_atom=0.0755305 | entropic_temperature=-1264.51 | PV_cell=0 | PV_atom=0 | spin_cell=0.0519511 | spin_atom=0.0129878 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=5981.47 | calculation_memory=231.93 | calculation_cores=1 | nbondxx=2.7384,2.7384,2.7384 | sg=Fd-3m #227,Fd-3m #227,Fd-3m #227 | sg2=Fd-3m #227,Fd-3m #227,Fd-3m #227 | spacegroup_orig=227 | spacegroup_relax=227 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;1.581,-1.581,-1.581;4.74301,-4.74301,-4.74301;3.16201,-3.16201,-3.16201 | positions_fractional=0,0,0;0.25,0.25,0.25;0.75,0.75,0.75;0.5,0.5,0.5 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7012,1.7012,1.7012,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.79013 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=a;b | Wyckoff_multiplicities_orig=8;8 | Wyckoff_site_symmetries_orig=-43m;-43m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.7209,1.7209,1.7209,109.47,109.47,109.47 | reciprocal_volume_cell=3.92302 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=a;b | Wyckoff_multiplicities=8;8 | Wyckoff_site_symmetries=-43m;-43m | anrl_label_orig=AB_cF16_227_b_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.3971 | anrl_label_relax=AB_cF16_227_b_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.324 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.85.cif,Nb_svV_sv.85_corner.cif,Nb_svV_sv.85_sconv.cif,Nb_svV_sv.85_sconv_corner.cif,Nb_svV_sv.85_sprim.cif,Nb_svV_sv.85_sprim_corner.cif,Nb_svV_sv.85_structure_relax.json,Nb_svV_sv.85_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:14_GMT-5
[NbV/85] # **************************************************************************************************************
[NbV/86] # **************************************************************************************************************
[NbV/86] # ----------------------------------------------------------------------- 
[NbV/86] NbV/86
[NbV/86] # ---- Structure PRE ---------------------------------------------------- 
[NbV/86] Nb_svV_sv.86
[NbV/86] -70.228400
[NbV/86]    1.00000000000000  -1.00000000000000   0.00000000000000
[NbV/86]    1.00000000000000   0.00000000000000   1.00000000000000
[NbV/86]    0.00000000000000  -1.00000000000000   1.00000000000000
[NbV/86] 3 1 
[NbV/86] Direct(4) [A3B1] 
[NbV/86]    0.00000000000000   0.00000000000000   0.00000000000000  Nb_sv+5 
[NbV/86]    0.50000000000000   0.50000000000000   0.50000000000000  Nb_sv+5 
[NbV/86]    0.75000000000000   0.75000000000000   0.75000000000000  Nb_sv+5 
[NbV/86]    0.25000000000000   0.25000000000000   0.25000000000000  V_sv+5 
[NbV/86] # ---- Structure POST --------------------------------------------------- 
[NbV/86] Nb_svV_sv.86 
[NbV/86] 3.274620
[NbV/86]    0.98754016345964  -0.98754016345964   0.00000000000000
[NbV/86]    0.98754016345964   0.00000000000000   0.98754016345964
[NbV/86]    0.00000000000000  -0.98754016345964   0.98754016345964
[NbV/86] 3 1 
[NbV/86] Direct(4) [A3B1] 
[NbV/86]    0.00000000000000   0.00000000000000   0.00000000000000 
[NbV/86]    0.50000000000000   0.50000000000000   0.50000000000000 
[NbV/86]    0.75000000000000   0.75000000000000   0.75000000000000 
[NbV/86]    0.25000000000000   0.25000000000000   0.25000000000000 
[NbV/86] # ---- DATA ------------------------------------------------------------- 
[NbV/86]  -39.58620000000000  # H [eV] (VASP) 
[NbV/86]  -9.89655000000000   # H/at [eV] (VASP) 
[NbV/86]   0.05062750000000   # Hf_atom [eV] (VASP) 
[NbV/86]   0.00178203000000   # Mom/at 
[NbV/86]  16.90900000000000   # Volume/at 
[NbV/86]   0.75000000000000   # Ca 
[NbV/86]   0.25000000000000   # Cb 
[NbV/86]       Fm-3m #225     # space group PRE 
[NbV/86]       Fm-3m #225     # space group POST 
[NbV/86] # ---- URL -------------------------------------------------------------- 
[NbV/86]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Nb_svV_sv/86/index.php
[NbV/86] # ---- aflowlib.out ----------------------------------------------- 
[NbV/86]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Nb_svV_sv/86 | auid=aflow:2adc13739a7a84da | data_api=aapi1.2 | title=Nb_svV_sv.86 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Nb3V1 | prototype=86 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=8.09356 | density_orig=7.79478 | scintillation_attenuation_length=1.49028 | stoichiometry=0.75,0.25 | species=Nb,V | species_pp=Nb_sv,V_sv | dft_type=PAW_PBE | species_pp_version=Nb_sv:PAW_PBE:17Jan2003,V_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=13,13 | valence_cell_iupac=20 | valence_cell_std=20 | volume_cell=67.6359 | volume_atom=16.909 | volume_cell_orig=70.2284 | volume_atom_orig=17.5571 | pressure=0 | stress_tensor=0.98,0,0,0,0.98,0,0,0,0.98 | pressure_residual=0.98 | Pulay_stress=0 | geometry=4.573311,4.573311,4.573311,60,60,60 | geometry_orig=4.631012,4.631012,4.631012,60,60,60 | energy_cell=-39.5862 | energy_atom=-9.89655 | energy_cutoff=381.2 | delta_electronic_energy_convergence=-2.87415e-06 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=12,12,12 | kpoints=12,12,12 | enthalpy_cell=-39.5862 | enthalpy_atom=-9.89655 | eentropy_cell=0.00135267 | eentropy_atom=0.000338168 | enthalpy_formation_cell=0.20251 | enthalpy_formation_atom=0.0506275 | entropic_temperature=-1044.76 | PV_cell=0 | PV_atom=0 | spin_cell=0.0071281 | spin_atom=0.00178203 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=8638.21 | calculation_memory=248.97 | calculation_cores=1 | nbondxx=2.8006,2.8006,4.5733 | sg=Fm-3m #225,Fm-3m #225,Fm-3m #225 | sg2=Fm-3m #225,Fm-3m #225,Fm-3m #225 | spacegroup_orig=225 | spacegroup_relax=225 | forces=0,0,0;0,0,0;0,0,0;0,0,0 | positions_cartesian=0,0,0;3.23382,-3.23382,3.23382;4.85073,-4.85073,4.85073;1.61691,-1.61691,1.61691 | positions_fractional=0,0,0;0.5,0.5,0.5;0.75,0.75,0.75;0.25,0.25,0.25 | Bravais_lattice_orig=FCC | lattice_variation_orig=FCC | lattice_system_orig=cubic | Pearson_symbol_orig=cF16 | Bravais_lattice_relax=FCC | lattice_variation_relax=FCC | lattice_system_relax=cubic | Pearson_symbol_relax=cF16 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=FCC | Bravais_lattice_lattice_variation_type_orig=FCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.6617,1.6617,1.6617,109.47,109.47,109.47 | reciprocal_volume_cell_orig=3.53205 | reciprocal_lattice_type_orig=BCC | reciprocal_lattice_variation_type_orig=BCC | Wyckoff_letters_orig=c,b;a | Wyckoff_multiplicities_orig=8,4;4 | Wyckoff_site_symmetries_orig=-43m,m-3m;m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=FCC | Bravais_lattice_lattice_variation_type=FCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=1.6827,1.6827,1.6827,109.47,109.47,109.47 | reciprocal_volume_cell=3.66744 | reciprocal_lattice_type=BCC | reciprocal_lattice_variation_type=BCC | Wyckoff_letters=c,a;b | Wyckoff_multiplicities=8,4;4 | Wyckoff_site_symmetries=-43m,m-3m;m-3m | anrl_label_orig=A3B_cF16_225_bc_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=6.5492 | anrl_label_relax=A3B_cF16_225_ac_b | anrl_parameter_list_relax=a | anrl_parameter_values_relax=6.4676 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,Nb_svV_sv.86.cif,Nb_svV_sv.86_corner.cif,Nb_svV_sv.86_sconv.cif,Nb_svV_sv.86_sconv_corner.cif,Nb_svV_sv.86_sprim.cif,Nb_svV_sv.86_sprim_corner.cif,Nb_svV_sv.86_structure_relax.json,Nb_svV_sv.86_structure_relax1.json,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190429_09:52:16_GMT-5
